,Unnamed: 0.1,index,Unnamed: 0,서울대공원부정단어리뷰,index.1,단어,번역
25,25,25,1789,I not a big fans of history and war But this place is a must visit for those who is visiting Seoul from overseas The sequence of the exhibits the interactive and technology fused with the history made it so interesting This probably one of the many best exhibits I have been to and the admission price is 0 You need a good 2 hours,25,probably,나는 역사와 전쟁의 열렬한 팬은 아니지만 해외에서 서울을 방문하는 사람들에게 꼭 방문해야 할 곳입니다. 전시의 순서는 인터랙티브하고 역사와 융합된 기술이 매우 흥미로웠습니다. 이것은 아마도 많은 최고의 전시 중 하나일 것입니다. 에 가본 적이 있고 입장료는 0입니다. 좋은 2시간이 필요합니다.
26,26,26,1810,my friends and i came across a statue of brothers in one of the souvenir stores at the DMZ and googled to find out more about the background it brought us to the War Memorial of Korea and i must say its a great choice we made to visit it the next day  im not sure if its a permanent exhibition we visited end Oct and outside there were airplanes warships and tanks model replicas on display you can view a 7 min show depicting the confrontation between South and North in Year 2002 resulting in the death of 6 South Korean officers the show only starts with minimum audience of 5 but the lady staff was kind to let us view it even though we were only 3 if you watched it you can better understand the exhibitions held in the war memorial building  there is a shooting simulation game in the Korean history exhibition if there are students around you may get a chance to try it my friends did with a bunch of school students i tried later on but the staff rejected me and pointed to the students only signboard  inside you can view a 3D clip too initially they refused to start the clip as i was the only one waiting there but to my surprise they allow a caucasian couple to enter so unless you are caucasian or you can speak conversational korean you probably will be ignored i followed the couple in and a male staff wearing a suit manager maybe went to call for other visitors around a korean elderly tour group to join in  was told to fasten our seatbelts so we thought its those 4D shows where your chairs can rock but to our disappointment nothing happened the 3D clip was just a pilots view on a fighter jet NOT WORTH VIEWING  however there are many interactive screens and many wellmade replicas of various incidents and information on South Koreas involvement in the Worlds war assistance very educational  theres a cafe in the war memorial building serve desserts and waffles the souvenir shop sells similar items to those sold in DMZ  if you are into history this is the place for you,26,probably,내 친구와 나는 DMZ의 기념품 가게 중 한 곳에서 형제 동상을 발견하고 그것이 우리를 한국 전쟁 기념관으로 데려온 배경에 대해 더 자세히 알아보기 위해 구글링했고 나는 그것이 우리가 그것을 방문하기로 한 훌륭한 선택이라고 말해야 합니다. 다음날 우리가 방문한 상설 전시회인지 확실하지 않습니다. 비행기 군함과 탱크 모형 복제품이 전시되어 외부에 전시되어 있었습니다. 2002년 6명의 죽음을 초래한 남과 북의 대결을 묘사한 7분짜리 쇼를 볼 수 있습니다. 한국 장교들은 쇼가 최소 5명의 관객으로 시작되지만 여성 스태프는 우리가 3명밖에 되지 않았음에도 불구하고 친절하게 볼 수 있게 해주었습니다. 한국 역사 전시회에서 게임 주변에 학생들이 있으면 시도해 볼 수 있습니다. 친구들은 학교 학생들과 함께 나중에 시도했지만 직원은 나를 거부하고 학생들에게만 가리켰습니다. 내부 간판도 3D 클립을 볼 수 있습니다. 처음에는 내가 거기에서 기다리는 유일한 사람이었기 때문에 클립 시작을 거부했지만 놀랍게도 백인 부부가 입장할 수 있도록 허용하므로 백인이 아니거나 한국어 회화를 할 수 있는 경우가 아니면 아마 그렇게 될 것입니다. 무시하고 나는 부부를 따라 갔고 양복 매니저를 입은 남성 직원은 아마도 한국 노인 여행 그룹 주변의 다른 방문객을 부르러 갔을 것입니다. 우리는 안전 벨트를 착용하라는 말을 들었으므로 우리는 의자가 흔들릴 수있는 4D 쇼라고 생각했지만 우리의 실망은 아무 일도 일어나지 않았습니다 전쟁 기념관 건물은 디저트와 와플을 제공합니다. 기념품 가게는 DMZ에서 판매되는 것과 유사한 품목을 판매합니다. 역사에 관심이 있다면 이곳이 당신을 위한 곳입니다
27,27,27,1819,The War Memorial of Korea is a very interesting place It a couple of blocks from the Samgakji Station Its one stop away from the National Museum and 1 or 2 from Itaewon station There is a large outdoor area with numerous outdoor exhibits that leads into the main building You could probably spend most of an afternoon here if not all day Many exhibits are interactive and interesting for children although its always about death and war Youll have to decide whether you want your kids to see it Outside by the foot of the stairway in front of the main building there are vending machines if you want more youll have to walk out a bit I recommend bringing drinks and snacks On the right of the building outdoors there are war vehicles Behind that is the childrens museum Im assuming there are more interactive things for kids as Ive never been in there,27,probably,"한국 전쟁 기념관은 매우 흥미로운 곳입니다. 삼각지역에서 몇 블록 떨어져 있습니다. 국립 박물관에서 한 정거장, 이태원역에서 1~2정거장 거리에 있습니다. 본관으로 이어지는 수많은 야외 전시물이 있는 넓은 야외 공간이 있습니다 하루 종일은 아니더라도 대부분의 오후를 이곳에서 보낼 수 있을 것입니다. 많은 전시물은 항상 죽음과 전쟁에 관한 것이지만 아이들에게 상호 작용하고 흥미롭습니다. 아이들이 그것을 볼 것인지 결정해야 합니다. 본관에는 자판기가 있습니다. 더 많은 것을 원하면 조금 걸어야 합니다. 음료와 간식을 가져오는 것이 좋습니다. 야외 건물의 오른쪽에는 전쟁 차량이 있습니다. 그 뒤에는 어린이 박물관이 있습니다. 나는 거기에 가본 적이 없기 때문에"
28,28,28,1930,To get here get off at Samgakji and take exit 12 there are signs Walk straight when you get to the street and the museum will be on your left  This museum is very large It as it typical of every country that has a museum of this type presents a nationalistic interpretation of the Korean War focusing on the heroism or the South Korea fighters as well as the international troops there is an entire wing devoted to the UN participant countries It has many maps and interactive touch screen displays that provide lots of useful information You will learn about the entire history of the war including politics and battles There are also lots of materials donated from soldiers so you get to see what items many people had with them during the fighting  There is also an extensive number of displays and monuments outside including a variety of military vehicles planes and boats used in the war  If you actually want to see everything outside and see every exhibit inside thoroughly as in reading most everything not just walking through quickly then you probably need more than 3 hours Otherwise you should probably plan for 90 minutes or 2 hours,28,probably,여기로 오려면 삼각지에서 내려 12번 출구 표지판이 있습니다 거리에 도착하면 직진하면 박물관이 왼편에 있습니다 이 박물관은 매우 큽니다 이 유형의 박물관이 있는 모든 국가에서 볼 수 있듯이 영웅주의에 초점을 맞춘 한국전쟁에 대한 민족주의적 해석이나 한국군은 물론 국제부대 전체가 유엔 참가국에 헌정되어 있으며 많은 지도와 유용한 정보를 많이 제공하는 인터랙티브 터치스크린 디스플레이를 갖추고 있습니다. 정치와 전투를 포함한 전쟁의 전체 역사에 대해 알아보십시오. 군인들이 기증한 많은 자료도있어 많은 사람들이 전투 중에 어떤 물건을 가지고 있었는지 볼 수 있습니다. 또한 다양한 전시물과 기념물이 외부에 있습니다. 전쟁에 사용된 군용 차량 비행기와 보트의 경우 대부분의 책을 읽을 때와 같이 실제로 외부의 모든 것을 보고 내부의 모든 전시물을 철저히 보고 싶다면 모든 것이 빠르게 진행되는 것이 아니라 3시간 이상이 필요할 것입니다. 그렇지 않으면 90분 또는 2시간 동안 계획해야 합니다.
29,29,29,1980,This is a really elaborate museum and very well done Theres so much to see and you will be here for hours Americans visitors will probably appreciate it most after Koreans The reason I mention Americans is because they are also heavily memorialised here too and you cant help but admire the apparent bond between the two nations I would recommend a visit if you have an interest in the history of war in Korea,29,probably,이것은 정말 정교한 박물관이며 매우 잘되어 있습니다. 볼 것이 너무 많으며 몇 시간 동안 여기에있을 것입니다. 미국인 방문자는 아마도 한국인 다음으로 그것을 가장 높이 평가할 것입니다. 내가 미국인을 언급하는 이유는 그들도 여기에서 많이 추모되고 도움이 될 수 없기 때문입니다. 두 나라 사이의 명백한 유대에 감탄 한국 전쟁의 역사에 관심이 있다면 방문을 추천합니다
30,30,30,1983,We got there just in time and joined the English speaking tour Our guide was very informative and it lasted about an hour After that we explored the museum We were probably there for about 4 hours,30,probably,우리는 제시간에 도착했고 영어로 말하는 투어에 합류했습니다. 가이드는 매우 유익했고 약 1시간 동안 지속되었습니다. 그 후 우리는 박물관을 탐험했습니다. 우리는 약 4시간 동안 그곳에 있었던 것 같습니다.
31,31,31,2001,The huge monument of statue of brothers welcoming every visitors moved me Korean families celebrating Memorial Day in their camping tents urban camping being a recent trend lining up the sidewalks of this huge complex of war memorabilia reminds me how proud this nationality of their culture and heritage This park is probably one of the best in the world a living testament how this once poor nation now a nation of great wealth was able to fight for their land and freedom Displayed were actual warships and planes armaments names of unknown soldiers including some of my fellowmen Filipinos who helped fought the Korean war How can you not be proud,31,probably,모든 방문객을 환영하는 거대한 형제 동상은 저를 감동시켰습니다. 현충일을 기념하는 한국 가족들이 캠핑 텐트에서 축하하고 있습니다. 도시 캠핑은 최근 트렌드입니다. 이 거대한 전쟁 기념품 단지의 인도에 줄지어 서 있는 것은 저에게 그들의 문화와 유산의 이 국적이 얼마나 자랑스러운지를 상기시켜줍니다. 공원은 아마도 세계 최고 중 하나일 것입니다. 한때 가난했던 이 나라가 지금은 큰 부의 나라가 어떻게 그들의 땅과 자유를 위해 싸울 수 있었는지에 대한 살아있는 증거입니다 실제 군함과 비행기 군비가 전시되어 있습니다. 몇몇 동료들을 포함하여 알려지지 않은 군인들의 이름 필리핀인 한국전쟁을 도운 사람이 어찌 자랑스럽지 않을 수 있겠습니까?
32,32,32,2049,The worlds largest war memorial it was really interesting and you can probably walk around for hours Great exhibits and best of all its free,32,probably,세계 최대의 전쟁 기념관 정말 흥미로웠고 몇 시간 동안 걸어 다닐 수 있습니다.
33,33,33,2072,If you like history of Korea especially its war history then this is the right place for you to visit The first floor was from prehistoric era so youll probably best to skip it but it is still not bad to see though Second and third level were for Korean War Vietnam war donated artefacts arsenals tanks howitzer and jets models Can spend more than 1 hour just to look at all the exhibitions there; more if you want to read all the explanations in details Do not forget to visit the park on the left since it contains more of real size vehicle models tanks jets tank destroyer etc A really good place to spend your time in Seoul There is no entrance fee close at 6PM can hire local tour guide there from inside the building,33,probably,"한국의 역사, 특히 전쟁사를 좋아한다면 이곳을 방문하기에 적합한 곳입니다. 전쟁 베트남 전쟁 기증 유물 무기고 탱크 곡사포 및 제트기 모델 모든 전시회를 보는 데 1 시간 이상 보낼 수 있습니다. 모든 설명을 자세히 읽고 싶다면 더 많은 실제 크기의 차량 모델 탱크 제트 탱크 구축함 등이 더 많이 포함되어 있으므로 왼쪽 공원을 방문하는 것을 잊지 마십시오. 서울에서 시간을 보내기에 정말 좋은 곳 입장료가 없습니다 오후 6시에 문을 닫으면 건물 내부에서 현지 투어 가이드를 고용할 수 있습니다."
34,34,34,2223,This would probably keep children entertained Interactivity occasionally came at the expense of a clear narrative of the war However definitely worth a visit if you have any interest in the history of the Korean war Do save time for the top floor exhibit on international involvement,34,probably,이것은 아마도 아이들을 즐겁게 할 것입니다 상호 작용은 전쟁에 대한 명확한 서사를 희생시키면서 때때로 그러나 한국 전쟁의 역사에 관심이 있다면 꼭 방문할만한 가치가 있습니다 국제 참여에 관한 최상층 전시 시간을 절약하십시오
35,35,35,2245,The War Memorial of Korea is a great museum and one visit will probably not be enough to see mostall of it My fiance and I went on a nice autumn day and when we arrived we discovered that there is an exhibit outside of the museum displaying old USA South Korean North Korean and Chinese warplanes tanks submarines etc We walked around that part for about 12 hours and then had lunch at the cafeteria next door to the museum We decided we would check out some of the smaller exhibits and come back in the winter for the much larger the 625 War Korean War exhibit  It was a good choice because when we visited again a couple months later we spent a good three hours or so in the 625 War exhibit We didnt know much about the Korean War before entering but it was very informative and we both left with a much better understanding or the history of the Korean War I dont usually say this about museums but I definitely recommend this one and you should consider putting it on your mustdo list while visiting Seoul,35,probably,한국 전쟁 기념관은 훌륭한 박물관이며 한 번만 방문하면 대부분을 볼 수 없을 것입니다. 약혼자와 나는 좋은 가을날에 갔고 우리가 도착했을 때 박물관 외부에 오래된 미국을 전시하고 있는 전시품이 있다는 것을 발견했습니다 남한의 북한과 중국의 전투기 탱크 잠수함 등 우리는 약 12시간 동안 그 부분을 돌아 다니며 박물관 옆 식당에서 점심을 먹었습니다. 우리는 작은 전시물을 확인하고 겨울에 다시 오기로 결정했습니다. 훨씬 더 큼 625 전쟁 한국 전쟁 전시회 몇 달 후에 다시 방문했을 때 625 전쟁 전시회에서 좋은 3 시간 정도를 보냈기 때문에 좋은 선택이었습니다. 우리는 들어가기 전에 한국 전쟁에 대해 많이 몰랐지만 매우 유익했습니다 그리고 우리 둘 다 훨씬 더 나은 이해 또는 한국 전쟁의 역사를 가지고 떠났습니다. 나는 일반적으로 박물관에 대해 이것을 말하지 않지만 나는 이것을 확실히 추천하며 방문하는 동안 반드시 해야 할 목록에 넣는 것을 고려해야 합니다. 잉 서울
36,36,36,2313,After the nth battle where a small army of korean peasants defeated a foreign army composed of hundreds of thousands of cruel but well trained soldiers one starts to wonder if this is a history museum or just some fairy tales told to kids to make them like their country Seriously the whole museum is like that All countries do this but here is probably too blatant Youll learn something just not sure about what history or korean views of common stories,36,probably,한국 농민의 소규모 군대가 수십만 명의 잔인하지만 잘 훈련된 군인으로 구성된 외국 군대를 물리친 n차 전투 이후 이곳이 역사 박물관인지 아니면 아이들에게 조국을 좋아하게 만드는 동화 속 이야기인지 궁금해지기 시작합니다. 진심으로 박물관 전체가 그렇죠 모든 나라가 이렇게 하고 있지만 여기 너무 노골적일 것입니다 일반적인 이야기에 대한 역사나 한국의 견해가 무엇인지 확실하지 않은 것을 배우게 될 것입니다
37,37,37,2415,The Korea War Memorial is an enormous place with a large War Museum built around it  Pros 1 If you are at all interested in the Korean War or how it led to modern South Korea this is the ONE place you should visit There is a fascinating audiovisual exhibition on the Korean War just inside the main building on the left And simply put It will explain EVERYTHING you could possibly want to know about the Korean War Youll understand How it came to happen What happened And from first principles youll understand very clearly how this has led to the modern South Korea of today Furthermore by understanding the background youll understand very clearly the current context behind the NorthSouth Korean situation And possibly its future ramifications  2 There is a wonderful outdoor exhibition as well demonstrating US and ExUSSR and Chinese military hardware from the mid 1940s onwards If you can think of a tank missile helicopter aircraft antiaircraft gun its probably here This is probably the SINGLE and most COMPREHENSIVE collection of postworld war 2 hardware in Asia In my humble opinion the only place youre going to find better is probably the Smithsonian Washington DC USA or the Imperial War Museum London and Duxford Cambridgeshire England  3 If you are interested in middleages Korea the basement is quite interesting There is a lovely replica of a Turtle Ship Geobukseon in the basement Worth visiting  Cons 1 You need to walk a little bit to get to the museum It took me about 510 minutes to find it The nearest subway station is Samgakji or Namyeong Stations 2 The military hardware is outdoors It started raining when I visited Thus I suggest you bring an umbrella or appropriate waterproofoutdoor clothes if you intend to spend much time looking at the outdoors military collection  In summary The War Memorial of Korea is probably the BEST War Museum in the whole of Asia You will not find a larger or better collection of military hardware in Asia To find better youll have to go to Washington DC in the USA or Duxford Cambridgeshire England  I spent 3 hours at the Korean War Memorial And only saw 2530 of the exhibits on offer This place is VAST You could easily spend the whole day here  To conclude if you are a family And you have a boy in your group below the age of 21 Just GO TO THE WAR MEMORIAL of Korea Your son will have more fun that the REST of your trip to Korea put together,37,probably,한국 전쟁 기념관은 주변에 대규모 전쟁 박물관이 세워진 거대한 장소입니다 장점 1 한국 전쟁이나 그것이 어떻게 현대 한국으로 이어졌는지에 관심이 있다면 이곳을 꼭 방문해야 할 곳입니다. 매혹적인 시청각 전시회가 있습니다 왼쪽에 있는 본관 바로 안에 있는 한국 전쟁에 대해 간단히 말해서 한국 전쟁에 대해 알고 싶어할 수 있는 모든 것을 설명할 것입니다. 오늘날의 한국에 더 나아가 배경을 이해하면 북한 상황 이면의 현재 맥락과 미래에 미칠 영향을 매우 명확하게 이해할 수 있습니다. 앞으로 탱크 미사일 헬리콥터 항공기 대공포를 생각할 수 있다면 아마도 여기에있을 것입니다 이것은 아마도 단일 일 것입니다 그리고 아시아에서 가장 포괄적인 2차 세계 대전 이후 하드웨어 컬렉션 내 겸손한 생각에 당신이 더 잘 찾을 수 있는 유일한 곳은 아마도 Smithsonian Washington DC USA 또는 Imperial War Museum London과 Duxford Cambridgeshire England 3일 것입니다. 만약 당신이 중세 한국에 관심이 있다면 지하 지하 꽤 흥미롭습니다 지하에 거북선의 멋진 복제품이 있습니다 방문할 가치가 있습니다 단점 1 박물관에 가려면 조금 걸어야합니다 찾는 데 약 510 분이 걸렸습니다 가장 가까운 지하철역은 삼각지 또는 남영 역입니다 2 군용 철물은 야외에 있다 내가 방문했을 때 비가 내리기 시작했다 따라서 나는 당신이 야외 군사 컬렉션을 보는 데 많은 시간을 할애할 계획이라면 우산이나 적절한 방수 야외 옷을 가져갈 것을 제안합니다 요약 요약 한국 전쟁 기념관은 아마도 최고의 전쟁 박물관일 것입니다 아시아 전체 아시아에서 더 크거나 더 나은 군사 하드웨어 컬렉션을 찾을 수 없습니다. 미국의 워싱턴 DC나 영국의 덕스포드 케임브리지셔 나는 한국전쟁기념관에서 3시간을 보냈고 제공되는 전시품 중 2530개만 봤습니다 이 곳은 VAST입니다 이곳에서 하루 종일 쉽게 보낼 수 있습니다. 그룹의 21세 미만 소년 그냥 한국 전쟁 기념관으로 이동 당신의 아들은 당신의 한국 여행의 나머지 부분을 합친 것보다 더 재미있을 것입니다
38,38,38,2435,I can testify that in line with most other reviews on this this place is interesting and worth visiting It is probably built to remind the ordinary South Koreans of the need to defend themselves against the North  By reminding them of what happened in the past,38,probably,나는 이 장소가 흥미롭고 방문할 가치가 있다고 증언할 수 있습니다
39,39,39,2454,Fantastic place Cant believe its free though we did give a donation Amazing place and something there for everyone When we visited in July they were in the process of building a separate museum for children in the grounds which will probably not be finished until 2015 but there is still loads of interest there for Adults and children alike from the different dynasty rooms with costumes a mini temple a childrens play area vintage cars and tanks planes and even a 3D theatre Hope to visit again in Oct when we go back to Seoul,39,probably,환상적인 장소 우리가 기부를 했음에도 무료라는 사실이 믿기지 않습니다 다른 왕조의 방에서 온 성인과 어린이 모두에게 여전히 많은 관심
40,40,40,2665,Unless you were directly involved in the Korean War you probably dont know much about how and why it came about Even as a history buff and versed with the war itself I learned a lot here about the conditions that led to the war  the preWWII Japanese occupation the partitioning of Korea into the Soviet and US camps after the war and the factors that led to the North Korean invasion This is a huge place Not wanting to spend a whole day here I spent 2 hours in the three War rooms and felt I had gotten what I came her for There are many other displays inside and Korean War vintage aircraft to be seen outside Bottom line a very worthwhile visit for those who want and should have a better understanding of this time Even my wife who is not into museums of this type appreciated what she learned here and was glad she took the time for this,40,probably,"한국전쟁에 직접 가담하지 않았다면 전쟁이 어떻게, 왜 일어났는지 잘 모를 것입니다. 역사 애호가이자 전쟁 자체에 정통한 저는 2차 세계대전 이전 일본의 점령 조건에 대해 여기서 많은 것을 배웠습니다. 전쟁 후 한국을 소련과 미국 진영으로 분할하고 북한의 침략을 일으킨 요인들 이곳은 거대한 곳입니다. 여기서 하루 종일 보내고 싶지 않은 나는 3 개의 전쟁 방에서 2 시간을 보내고 무엇을 얻었는지 느꼈습니다. 나는 그녀를 위해 그녀에게 왔습니다. 내부에는 다른 많은 전시물이 있고 외부에는 한국 전쟁 빈티지 항공기가 있습니다. 결론은이 시간을 더 잘 이해하고 싶어하는 사람들에게 매우 가치있는 방문입니다. 이러한 유형의 박물관에 관심이없는 아내도 감사했습니다 그녀가 여기에서 배웠고 그녀가 이것을 위해 시간을 낸 것이 기뻤던 것"
41,41,41,2711,Now i know why this is ranked number 1 This memorial is more like a museum with massive ranges of history from all around the globe There are also amazing displays of weapons machinery and everything you can basically think of from rockets to battleships The outdoor part of the memorial is a football field sized area with tanks planes rockets and various artillery weapons This War Memorial would probably be number 1 in the world is amazing,41,probably,이제 나는 이것이 1 위를 차지한 이유를 압니다. 이 기념관은 전 세계의 방대한 역사를 가진 박물관과 더 비슷합니다. 또한 무기 기계와 로켓에서 전함까지 기본적으로 생각할 수있는 모든 것이 전시되어 있습니다. 야외 부분 기념관은 탱크 비행기 로켓과 다양한 포병 무기가 있는 축구장 크기의 지역입니다. 이 전쟁 기념관은 아마도 세계 1위가 될 것입니다.
42,42,42,2742,Firstly there is no entrance fee so Id have gave a positive review even if it didnt live up to expectations But it really did and probably exceeded them given the size of the place and the quality of the exhibits Given Koreas war history over the last century there was so much to see many of which was quite sad to see but extremely interesting Dont miss the many memorials outside the museum itself as well as the area to the right of the museum with countless examples of war planes and tanks etc  plenty of photo opportunities,42,probably,"첫째, 입장료가 없기 때문에 Id는 기대에 부응하지 않더라도 긍정적 인 리뷰를 보냈습니다. 그러나 장소의 크기와 전시의 품질을 감안할 때 실제로 그랬고 아마도 초과했을 것입니다. 지난 세기의 한국 전쟁 역사를 감안할 때 많은 것을 볼 수 있었고 그 중 많은 것은 보기에 매우 슬펐지만 매우 흥미로웠습니다. 박물관 자체 외부의 많은 기념관과 박물관 오른쪽에 있는 전쟁 비행기와 탱크 등의 무수한 예가 있는 지역을 놓치지 마세요. 사진을 찍을 기회가 많습니다."
43,43,43,2749,Gorgeous memorial Very well curated The War Memorial is a mustsee when youre in South KoreaIts seriously the biggest most awesome war museum Ive ever seen The giant reproduction of a turtle warship from the 1500s is probably their flagship piece but the extensive grounds full of tanks and planes and other engines of war vie for the top spot of most awesome thing to see there And thats not even taking into account the inside displays of all the canons and various firearms from I guess every military conflict ever to take place on the peninsula,43,probably,멋진 기념관 아주 잘 정리된 전쟁 기념관은 한국에 있을 때 꼭 가봐야 하는 곳입니다.진심으로 본 적이 있는 가장 큰 전쟁 박물관 1500년대 거북 전함의 거대한 복제품이 아마도 그들의 주력 작품일 것입니다. 그러나 탱크와 비행기로 가득 찬 광활한 부지 그리고 다른 전쟁 기관들은 그곳에서 가장 멋진 광경을 보기 위해 경쟁합니다. 그리고 그것은 모든 대포와 다양한 총기의 내부 전시를 고려하지 않은 것입니다. 한반도에서 일어나는 모든 군사적 충돌
44,44,44,2752,I used to work at a museum I was a history major once I love war This place is completely awesome  Its seriously the biggest most awesome war museum Ive ever seen The giant reproduction of a turtle warship from the 1500s is probably their flagship piece but the extensive grounds full of tanks and planes and other engines of war vie for the top spot of most awesome thing to see there And thats not even taking into account the inside displays of all the canons and various firearms from I guess every military conflict ever to take place on the peninsula  Youd probably have to spend days to completely take in all they have to offer,44,probably,"저는 박물관에서 일했습니다. 한때는 역사 전공이었습니다. 저는 전쟁을 사랑했습니다. 이 곳은 완전히 굉장합니다. 진지하게 가장 큰 가장 멋진 전쟁 박물관 저는 지금까지 본 적이 있습니다. 탱크와 비행기, 그리고 다른 전쟁 엔진으로 가득 찬 땅은 그곳에서 가장 멋진 곳을 놓고 경쟁합니다. 그리고 그것은 모든 대포와 다양한 총기의 내부 전시를 고려하지 않은 것입니다. 모든 군사적 충돌이 일어날 것 같아요 반도에서 Youd는 그들이 제공하는 모든 것을 완전히 받아들이기 위해 며칠을 보내야 할 것입니다."
45,45,45,2920,This place is simply amazing and this is not because it is free admission From the look of the building it looks a bit like Capitol Hill or some advanced government building to the real life examples of various military equipment located in the lawn including real lifesized planes tanks and artiliary of both the US and Korean military one could spend at least one full day here if you care to look at all the exhibit both inside and outside One will definately be more appreciative of the deep military ties between US and South Korea and the Korean War We also saw school children visiting the place which is probably part of their school programme to learn more about the history of the country Definately worth the visit and you can take as many pictures as you want Note that the memorial is not located near any other mainstream tourist attractions and it is about a 5 minute walk from the subway station,45,probably,이곳은 단순히 놀랍고 입장료가 무료이기 때문이 아닙니다. 건물의 모양에서 약간 국회 의사당이나 일부 고급 정부 청사처럼 보이지만 실제 실물 크기의 비행기 탱크를 포함하여 잔디밭에 위치한 다양한 군사 장비의 실제 사례까지 그리고 미군과 한국군의 포병대는 내부와 외부의 모든 전시물을 살펴보고 싶다면 적어도 하루 종일 이곳에서 보낼 수 있습니다. 전쟁 우리는 또한 학교 프로그램의 일환으로 아마도 국가의 역사에 대해 더 많이 배우기 위해 학교 프로그램의 일부인 장소를 방문하는 학교 아이들을 보았습니다. 방문할만한 가치가 있으며 원하는만큼 사진을 찍을 수 있습니다. 기념관은 다른 곳 근처에 있지 않습니다. 주요 관광 명소이며 지하철역에서 도보로 약 5분 거리에 있습니다.
46,46,46,3026,This museum is huge so allow plenty of time to look around It is also highly interactive  a lot of displays have video or recreated scenes Kids will love it There is so much here that youll probably want to visit it over a couple of days with a few hours each day Highlights were the display of military hardware outside the museum which can be accessed even if the museum is closed and the section explaining the history and progress of the Korean War which was an eyeopener One tip  dont bother with the target shooting game it wasnt worth the wait,46,probably,이 박물관은 규모가 크므로 둘러볼 시간이 충분합니다. 또한 상호작용이 뛰어납니다. 많은 디스플레이에 비디오 또는 재현된 장면이 있습니다. 아이들이 좋아할 것입니다. 여기 너무 많아서 몇 일 동안 며칠에 걸쳐 방문하고 싶을 것입니다. 매일 시간 하이라이트는 박물관이 닫혀 있어도 액세스 할 수있는 박물관 외부의 군용 하드웨어 디스플레이와 눈을 뜨게 한 한국 전쟁의 역사와 진행 상황을 설명하는 섹션이었습니다. 기다릴만한 가치가있다
47,47,47,3054,We went to the War memorial of Korea but found to our disappointment that it was closed because of fashion week This wasnt even announced on their website We were really excited to go there and the more the disappointment because of fashion week How could we know this since it wasnt on their website; what are they thinking The attaction itself is probably worth all 5 stars,47,probably,우리는 전쟁 기념관에 갔지만 패션 위크 때문에 문을 닫았다는 사실에 실망했습니다. 이것은 웹 사이트에도 발표되지 않았습니다. 그것은 그들의 웹사이트에 없었습니다; 그들은 무엇을 생각하고 있습니까?
48,48,48,3079,Ill be the first to admit that Im probably not the one whos been to most museums but thats mostly because most museums Ive been at have failed to catch my true interest and attention When it first occurred to me Seoul had the War Memorial of Korea I thought to myself that it must at least be very informative when looking at Koreas huge history with war  And boy it didnt disappoint  Its easy to see its very influenced by USA lets ignore that and just appreciate the depth this museum has Not only is the museum huge it covers the older wars with their neighbors but also Vietnam it even had an exhibition about the Danish contribution to the Korean wars even though it wasnt a lot IN DANISH and whatever military struggle Koreas been in and theres a lot A lot of the displays are incredibly well made and most of it is in English so you dont have to be an expert in Hangul to appreciate it At the back of the museum theyve filled the yard with military vehicles tanks cannons helicopters and planes  Impressive museum And free,48,probably,나는 아마도 대부분의 박물관에 가본 사람이 아닐 수도 있지만 대부분 내가 가본 대부분의 박물관이 내 진정한 관심과 관심을 끌지 못했기 때문임을 처음으로 인정할 것입니다. 처음에 서울에 전쟁기념관이 있다고 생각했습니다. 한국의 전쟁과 함께한 거대한 역사를 볼 때 적어도 매우 유익해야 한다는 생각이 들었습니다. 그리고 실망하지 않았습니다. 미국의 영향을 많이 받았다는 것을 쉽게 볼 수 있습니다. 그것을 무시하고 이 박물관이 가지고 있는 깊이에 감사합시다. 박물관이 거대할 뿐만 아니라 이웃과 함께 오래된 전쟁을 다루고 베트남도 포함합니다. 덴마크에서는 많지 않았지만 한국 전쟁에 대한 덴마크의 공헌에 대한 전시회도 있었습니다. 만들어지고 대부분이 영어로 되어 있어 한글 전문가가 아니어도 감상할 수 있습니다. 박물관 뒤편에는 군용 차량 탱크 대포 헬리콥터와 비행기가 마당을 가득 메웠습니다. s 인상적인 박물관과 무료
49,49,49,3080,Really big need a few hours maybe 3 or 4 to really see the whole thing Loads of things to see inside as well as outside Gift shop and lockers I think free if you dont want to carry around your stuff Its a really nice memorial very moving and informative I have been here a few times and will probably go there again  Must do in Seoul Do it,49,probably,전체를 실제로 보려면 몇 시간 또는 3-4 시간이 필요합니다. 내부와 외부를 모두 볼 수 있습니다. 선물 가게와 사물함 물건을 들고 다니고 싶지 않다면 무료라고 생각합니다. 정말 멋진 기념비 매우 감동적이고 정보 제공 나는 여기에 몇 번 있었고 아마도 다시 갈 것입니다 서울에서해야 할 일 Do it
50,50,50,3115,Kinda creepy that they have a how to don a gas mask area for kids but probably necessary Great exhibits,50,probably,아이들을 위해 방독면을 착용하는 방법이 있지만 아마도 필요할 것입니다.
