,이름,별점,리뷰,날짜
223,유덕희,5,"(Translated by Google) There is a large park for walking around the grass soccer field, the forest is thick, and there are many wooden benches and tables, so it is a good place for citizens to rest.  The communal bathroom was also clean, and the prepared books were closed in a bookshelf made of glass so they didn't get wet even when it rained.  Many hula hoops are also available, and many women use them.  (Original) 잔디축구장둘레에 걷기운동할 만한 넓은 공원이 있으며 숲도 우거져 있고, 나무 벤치와 식탁이 많은 공원이라 시민들이 쉬기 좋은 곳이다.  공동화장실도 깨끗했으며, 준비되어 있는 책도 유리문으로 된  책장에 닫혀 있어 비가 와도 젖지않는다.  훌라후프도 많이 준비되어 여성들이 많이 애용하고 있다.",10 months ago
224,기준점,4,"(Translated by Google) It's not fancy, but it's a nice park to look around.  (Original) 화려하지 않지만 편안히 둘러보기좋은 공원",10 months ago
225,이정현,4,,10 months ago
226,박건영,4,"(Translated by Google) It is a very pleasant and good place to walk and exercise, and with a grateful heart I am going But I always feel it, but I tend to walk fast, so people who use it say Slowly blocking and walking, sometimes When I wind and walk away from the lawn There are a lot of runners, so it would be really inconvenient. I was going to give it to you. I hope that will improve.  (Original) 걷기 운동하기에 너무 쾌적하고 좋은곳이고 감사한 마음으로 다니고 있답니다 하지만 항상 느끼는점이지만 저는 빨리 걷기를 하는 편이라 이용하는분들이 얘기하시면서 천천히 가로막고 걸으니 어떤때는 잔디밭으로 피해 구불구불 걸을때가 많아요 달리는 분들은 정말 불편할거에요 빨리걷기와 천천히걷기 라인이 있던데 거의 모르시는것 같아서  사무실에서 한번씩 방송으로 말씀을 해주셨으면합니다 제가 문의를 드릴려고도 했었지요 그점이  개선되었으면 합니다",10 months ago
227,어촌,5,,10 months ago
228,이석호,5,(Translated by Google) The park is spacious and comfortable. But there is not enough parking Parking is cheap  (Original) 공원이 넓고 쾌적함 다만 주차장이 부족함 주차비는 저렴한편,10 months ago
229,이중래,4,"(Translated by Google) It's perfect for a walk or a family outing with young children. The trees and flowers are neatly maintained, and I like classical music in the nooks and crannies. On weekends, there are so many people that it is now saturated, and there are usually not enough chairs to sit and rest.  (Original) 산책하기에, 어린아이들 데리고 가족나들이 하기 최고죠. 나무와 꽃들도 깔끔히 가꾸었고 구석진 곳에 클래식 음악도 좋아요. 주말엔 이제 포화상태가 된 정도로 사람이 많고 평소에도 앉아서 쉴 의자가 많이 부족.",10 months ago
230,sLo Ca,4,,10 months ago
231,양승민,5,"(Translated by Google) It's very good, but the construction... it's too long  (Original) 너무 좋은데 공사가... 너무 오래하네요",10 months ago
232,탁운재,4,,10 months ago
233,이정진,2,(Translated by Google) I smell a lot of garbage.  (Original) 쓰레기 냄새가 많이 나요 ㅠ,10 months ago
234,유니스,5,"(Translated by Google) The park is very large. There is such a big park in the city center... I can eat instant ramen It's a park, so they don't sell alcohol.  (Original) 공원이 참 넓어요 도심속에 이렇게 큰 공원이 있다니... 즉석라면을 먹을수있어요 공원이라서 술은팔지않아요",10 months ago
235,Siok Jeoung,5,,10 months ago
236,애기병지,5,(Translated by Google) good  (Original) 좋음,10 months ago
237,아유뭐야이게,5,(Translated by Google) It's really pretty if you go during the day... The weather is nice and the clouds ㅠ  (Original) 낮에가면 진심 이뻐요...날씨도 좋고 구름 ㅠ,10 months ago
238,이정희,4,,10 months ago
239,Muneeb Ahmad,3,Local park with some monuments and a lake. You can feed ducks and fishes. Water fountain adds an extra fun.,10 months ago
240,양정우,5,(Translated by Google) Hem  (Original) 앙 개꿀띠,10 months ago
241,kyoungmin nam,4,(Translated by Google) I like it because it's spacious~ I wish there were a little more places that sell snacks nearby  (Original) 넓어서 좋아요~주변 간식판매하는 곳이 조금 더 있었으면 좋았겠어요,10 months ago
242,Jonghyoun Choi,4,,10 months ago
243,김현수,5,,10 months ago
244,방혜령,5,,10 months ago
245,Dongsoo Sohn,4,,10 months ago
246,mk han,5,(Translated by Google) good  (Original) 좋음,10 months ago
247,Tereza Břečková,5,,10 months ago
248,이종인,5,,10 months ago
249,추연주hailey chu,5,,10 months ago
250,재욱정,4,(Translated by Google) It's good to take a walk with your dog and drink coffee at Byeoldabang  (Original) 강아지와 산책하며 별다방 커피 마시기 좋다,10 months ago
251,오마이갓,3,,10 months ago
252,Hyungjoo Lim,5,(Translated by Google) It is always a space where our children can play comfortably on the lawn.  (Original) 항상 우리 아이들에게 마음편히 잔디밭에서 뛰놀수 있는 공간입니다.,10 months ago
253,안희주,5,,10 months ago
254,이종승,5,,10 months ago
255,jt k,4,(Translated by Google) I got vaccinated and was nervous Quite bigger than I thought and good for a walk  (Original) 백신 맞고 설렁설렁왔다 생각보다 꽤 크고 산책할만하다,10 months ago
256,손융덕,2,,10 months ago
257,Kyungmin Lee,5,,10 months ago
258,최분옥,1,"(Translated by Google) It was afternoon, so it wasn't crowded.  (Original) 오후시간이라 복잡하지않아 괜짢아었요",10 months ago
259,LEO SHIN,4,"(Translated by Google) It is hard to find a park of this size around here. You can ride a bicycle, fly a kite on the lawn, play ball, go for a walk or run. There is also a playground. There is also a shop where you can eat ramen, etc. However, there are many people because there is no park like this nearby. Again, it feels a bit complicated. It's complicated, but there are many people who walk with their dogs, so if you avoid dogs, you should avoid them for a walk often. I think the biggest downside is that the parking lot is narrow.  (Original) 이 주위에서 이정도규모의 공원은 찾기힘듧니다. 자전거타기, 잔디밭에서 연날리기, 공놀이, 산책, 달리기 등을 할 수 있습니다. 놀이터도 있습니다. 매점도 있어서 라면 등도 먹을 수 있습니다. 하지만, 근처에 이만한 공원이 없다보니 사람들이 많습니다. 다시말해서 조금 복잡하다는 느낌이 듭니다. 복잡한데 반려견과 같이 산책하시는 분들이 많아서, 혹시 반려견을 기피하시는 분들은 자주자주 피해서 산책하셔야 합니다. 가장 큰 단점은 주차장이 협소하다는 것이라고 생각합니다.",10 months ago
260,뭉뭉,5,,10 months ago
261,Chang shin,5,,10 months ago
262,DFGRE. TGF Moon,5,(Translated by Google) great place to exercise Great place to walk with family great place for a date  Parking is free during Chuseok period  (Original) 운동하기 좋은 곳 가족과 함께 걷기 좋은 곳 데이트하기 좋은 곳  추석기간동안은 주차장 무료입니다,10 months ago
263,유벤투스,5,"(Translated by Google) Can I tell you, if it's only for the light rail construction  (Original) 머 말할꺼있나 경전철공사만아니면 좋죠",10 months ago
264,김미진,5,(Translated by Google) Great for a walk with the kids  (Original) 아이들과 함께 산책하기 좋아요,10 months ago
265,강동성전초등부,5,,10 months ago
266,이여사,5,(Translated by Google) A good place for children to run around  (Original) 아이들 뛰어놀기 좋은곳~,10 months ago
267,Kim Ungkyung,4,,10 months ago
268,이충헌,3,,10 months ago
269,봉수선,5,,10 months ago
270,Taeyeon Kim,5,,10 months ago
271,빈콩,4,(Translated by Google) Is there a duck in the river in Boramae Park? And the moon is art  (Original) 보라매공원 강에 오리인가..?있다. 그리고 달이 예술임,11 months ago
272,GYUHOON JUNG,5,,11 months ago
273,seungkuk choi,5,(Translated by Google) I think it's good to do with kids  (Original) 아이와 함께 하기 좋은거 같다,11 months ago
274,나영옥,5,,11 months ago
275,경태영경,4,,11 months ago
276,Dawoon Yi,5,(Translated by Google) Great for jogging!  (Original) 조깅하기 좋아요!,11 months ago
277,정세현,5,,11 months ago
278,RACHEL IM,4,(Translated by Google) The feeling of doing everything in my life together  (Original) 내인생의 모든걸 같이 하는기분,11 months ago
279,황연주,5,"(Translated by Google) out in 1 minute. I went after lunch time.. I ordered a jjajangmyeon by myself, so it came out super fast. It was delicious jjajangmyeon full of flavor  (Original) 1분만에 나옴. 점심시간 지나서 가긴했구요..혼자가서 짜장면 하나 시키니까 초스피드로 나왔어요ㅋㅋ 불향가득 맛있는 짜장면 이었습니다",11 months ago
280,김영규,5,,11 months ago
281,김경륜,3,"(Translated by Google) The park itself is spacious and comfortable, and the times are good. But if you sit down, the old people in the neighborhood come and tell you to turn it off.  (Original) 공원 자체는 넓고 쾌적하고 시절이 좋음 그런데 앉아 있으면 동네 노인네들이 와서 꺼지라고함",11 months ago
282,IH YOO,5,,11 months ago
283,Juni,5,,11 months ago
284,시아맘,5,,11 months ago
285,슈퍼호넷,5,,11 months ago
286,Seo johan,5,(Translated by Google) A good place for a walk  (Original) 산책하기 좋은곳,11 months ago
287,wonder sky,5,"(Translated by Google) It is very good to have an exercise track near the house, and it is also good for a walk!!  (Original) 집근처 운동하기 트랙도 있어서 매우 좋고, 산책하기에도 좋습니다!!",11 months ago
288,Jaeho Hur,5,(Translated by Google) Good to exercise  (Original) 운동하기 좋음,11 months ago
289,윤동원,5,,11 months ago
290,그다지,5,,11 months ago
291,뱀낄낄,5,(Translated by Google) like  (Original) 좋아요,11 months ago
292,진이민이jineeminee,5,,11 months ago
293,배은경,5,(Translated by Google) Cool weather like today Good for exercise.  (Original) 요즘처럼 선선한 날씨 운동하기 좋습니다.,11 months ago
294,구오,5,,11 months ago
295,최성해,5,,11 months ago
296,Boco lee,4,,11 months ago
297,이현구,5,,11 months ago
298,우 김,4,,11 months ago
299,유영수,4,(Translated by Google) like  (Original) 좋아요,11 months ago
300,ᄋᄉᄋ,5,,11 months ago
301,YunJun C,5,(Translated by Google) Always crowded  (Original) 언제나 사람이 많음,11 months ago
302,양종휴,4,,11 months ago
303,킴션,1,,11 months ago
304,최두성,5,(Translated by Google) There is a better place in Seoul than this. Please come out.. Really good! Good luck!  (Original) 서울서 이보다 좋은곳 있음 나와보라 하세요..정말좋아요!굿럭!,11 months ago
305,darong van,5,(Translated by Google) I like to go for a walk in Boramae every day  (Original) 매일 가는 보라매 산책하기 좋아요,11 months ago
306,Leknia (레크니아),4,(Translated by Google) It's well organized and neat. But construction is in full swing.  (Original) 정리가 잘되어있고 깔끔해요. 하지만 공사가 한창입니다.,11 months ago
307,염철민,5,(Translated by Google) good to exercise  (Original) 운동하기 좋아요,11 months ago
308,둘리,5,(Translated by Google) like  (Original) 좋아요,11 months ago
309,busquets 05 sergio,5,(Translated by Google) A great place to exercise  (Original) 운동 하기에 참 좋은 곳ㅎㅎㅎ,11 months ago
310,유진상,4,,11 months ago
311,소설홀릭,5,"(Translated by Google) The weather is nice and the grass is so nice~^^ The sunset is pretty too, isn't it?  (Original) 날씨도 좋고, 잔디가 너무 좋아요~^^ 노을도 참 예쁘죠?",11 months ago
312,문선영,5,,11 months ago
313,드르렁,5,,11 months ago
314,방병수,4,,11 months ago
315,Kyungho Cho,3,(Translated by Google) like  (Original) 좋아요,11 months ago
316,스티펠,5,(Translated by Google) The fresh air and the beautiful green forest  (Original) 공기도좋고 푸르른 아름다운숲,11 months ago
317,Sunhwa Kim,4,,11 months ago
318,YU JEONG SONG,4,(Translated by Google) You can see the change of seasons in downtown Seoul!  (Original) 계절의 변화를 서울 도심에서  볼 수 있어요!,11 months ago
319,오성호,5,"(Translated by Google) It is well equipped with a small mountain in the park, a lawn the size of a large playground on the lake, an outdoor airplane exhibition hall, a cafe, and a youth training center. I bring a lot of dogs.  (Original) 공원 내에 자그마한 산, 호수에 넓은 운동장 만한 잔디밭, 야외 비행기 전시장, 카페, 청소년 수련장 등 잘 갖추어져 있습니다. 반려견 많이 데리고 오네요.",11 months ago
320,좋아골프,4,(Translated by Google) Great place for a walk or exercise  (Original) 산책 이나 운동하기 좋은 장소,11 months ago
321,김근숙,5,,11 months ago
322,1008김한결,1,(Translated by Google) There are too many people ㅠ  (Original) 사람이 너무 많아요 ㅠㅠ,11 months ago
323,강윤석,4,(Translated by Google) It was nice that the lawn was open. But I don't feel like I'm procrastinating on construction...  (Original) 잔디 밭이 개방되어서 좋았습니다. 하지만 공사를 질질 끌고 있는 느낌이 없지는 않지 만요...,11 months ago
324,윤호량,5,,11 months ago
325,신철웅,4,"(Translated by Google) It is a good place to go for a walk with children, and there are many convenience facilities such as restaurants nearby.  (Original) 아이들과 산책 공놀이 하기 좋으며 주변에 식당 등 편의시설도 많음",11 months ago
326,kyoungmook jeong,5,,11 months ago
327,김영민,5,,11 months ago
328,박성호,5,,11 months ago
329,영글영글,4,(Translated by Google) It's so good to take a walk~  (Original) 산책하기 너무 좋아요~,11 months ago
330,Vinicio Luis Rodrigues,5,,11 months ago
331,BahkSa Bahk,5,,11 months ago
332,자영이 (Monica),5,"(Translated by Google) It's near my house, so I go for a bike ride every day. It's very big, there are many trees, there is a lotus lake, there are sports facilities and a children's playground.  (Original) 집 근처라 매일매일 자전거 타러 가는데 아주 크고 나무들이 많고 연꽃호수가 있고 운동시설들과 어린이 놀이터가 있어 동네주민들이 애용하는 휴식터입니다.",11 months ago
333,eunhee choi,5,(Translated by Google) Very good haha  (Original) 참좋음 ㅋㅋ,11 months ago
334,이병덕,5,"(Translated by Google) A park where I go to exercise every morning whether it rains or snows or the wind blows. Recently, trees have been planted inside the track. It will be a more beautiful park.  (Original) 매일 아침 비가오나 눈이오나 바람이부나 운동하러가는 공원. 최근에는 트랙 안쪽에 나무를 심어서 더 아름다운 공원이 되겠네요..",11 months ago
335,sh Kim,5,,11 months ago
336,서혜진,5,,11 months ago
337,신준섭 (끝내주는 사람!),5,"(Translated by Google) It's good, but there are too many people exercising and walking.  (Original) 좋긴한데 운동과 산책하는 사람들이 너무 많 습니다.",11 months ago
338,JeongHwan Park,5,,11 months ago
339,이오영,5,,11 months ago
340,UWon Sun,5,,11 months ago
341,ᄂᄂ,4,(Translated by Google) After all...  (Original) 역시는 역시다..,11 months ago
342,이정창,3,"(Translated by Google) I go there occasionally, but it's a good place. It's a bit inconvenient because the corona has blocked a place to sit and rest.  (Original) 가끔씩 가지만 괜챦은 곳이죠. 코로나로 앉아 쉴수 있는 자리를 막아놓아 좀 불편합니다.",11 months ago
343,권광범,5,,11 months ago
344,샤나땅,5,(Translated by Google) It was refreshing and good~  (Original) 상쾌하고 좋았어요~,11 months ago
345,김영수,4,,11 months ago
346,이지영,5,(Translated by Google) Nice to go for a walk with my family  (Original) 가족들과 함께 산책하기 좋네요,11 months ago
347,최부경,2,,11 months ago
348,JD Lee,4,,a year ago
349,전현주,3,,a year ago
350,하지현,5,(Translated by Google) It is very nice to the park maintenance parking lot.  (Original) 공원 정비 주차장까지 매우 좋네요.,a year ago
351,송창훈,5,,a year ago
352,김응철,4,,a year ago
353,아이유,4,(Translated by Google) 30 minutes is ok  (Original) 30분정도 괜찮,a year ago
354,소춘근,5,(Translated by Google) the air was fantastic  (Original) 공기가 환상 적 이었어요,a year ago
355,장상아,5,,a year ago
356,강상모,2,,a year ago
357,순애수네킴,3,(Translated by Google) There are too many people exercising at 6pm. 1 hour walk It's getting cooler now morning and evening Jogging recommended  (Original) 6시 운동  사람들이  너무 많아요ㅠㅜ 1시간 걷다가  들어옴 이제 선선해 지고 있어요  아침 저녁 조깅 추천,a year ago
358,Terry Hong,5,,a year ago
359,안려명,5,,a year ago
360,Albertism Kim,5,(Translated by Google) The best park in Seoul!!!  (Original) 서울 최고의 공원!!!,a year ago
361,곽태은,5,,a year ago
362,김종만,5,,a year ago
363,전혜정,5,,a year ago
364,SOO LEE,5,(Translated by Google) good for a walk  (Original) 산책하기 좋아요,a year ago
365,박다운,5,"(Translated by Google) I go there often, but it's good except for the old people taking up their seats.  (Original) 자주 가는데 노인분들이 세월아내월아 다 자리 차지하고 있는것 빼고 좋네요",a year ago
366,조권목,5,"(Translated by Google) It's a park near my house, so it's perfect for a walk! Walking healing 100 points!  (Original) 집근처 공원이라 산책하기는 더할나위없이 좋아요! 산책 힐링100점!",a year ago
367,전세영,5,,a year ago
368,묵상말씀,5,(Translated by Google) good to exercise  (Original) 운동하기 좋아요,a year ago
369,배뱁,5,,a year ago
370,바람돌이,5,아주좋아요,a year ago
371,daeun hwang,4,"(Translated by Google) I went on a weekday evening and it was really crowded. Boram Central Lawn Plaza is open and cool. There are a lot of people walking around the area like revolving sushi, and one of the sushi was me and my family. There is plenty of space to sit and relax. The park in Boramae Park is overgrown with grass and trees, probably because it is summer, so you can't see the lake.  (Original) 평일 저녁에 갔는데 사람이 정말 많습니다. 보람중앙 잔디광장은 탁 트여 있어서 시원해요. 그 주변을 회전초밥 처럼 걷는 사람이 많고 초밥중 하나는 저와 가족이었습니다. 앉아서 쉴 공간도 많습니다. 보라매공원에 있는 공원은 여름이라그런지 풀,나무가 무성해서 호수가 안보입니다.",a year ago
372,주은이,5,,a year ago
373,Grooveswing3,4,(Translated by Google) A place of memories  (Original) 추억의장소,a year ago
374,김영진,5,(Translated by Google) Boramae Park is the best~~~ ^^  (Original) 보라매 공원 최고~~~ ^^,a year ago
375,Jaeyong Lee,5,,a year ago
376,정영훈,5,(Translated by Google) The former Air Force Academy is a popular park for citizens and is used by many citizens.  (Original) 옛공군사관학교를시민을위한공원으로많든곳으로많은시민이용하는곳입니다,a year ago
377,Money Pig,4,,a year ago
378,kirang papa k,5,,a year ago
379,장성만,5,,a year ago
380,곽문철,3,"(Translated by Google) The mountains around the park are cooler. It feels more like an amusement park than a park, because there are too many people  (Original) 공원주위 산이 더 시원하다구요 공원이라기보다 유원지 갇은느낌 사람이 너무많아서요",a year ago
381,초롱(CRP),3,,a year ago
382,아침햇살,3,(Translated by Google) There are people who don't use NASC.  (Original) 나스크 안쓰고 다니는 사람들 있어요,a year ago
383,승데렐라,5,(Translated by Google) Good to exercise ~~ ^^  (Original) 운동하기 좋아요~~^^,a year ago
384,최보원,5,,a year ago
385,황룡화,5,,a year ago
386,양진석,2,"(Translated by Google) Convenience store coffee costs 2100 won, so I'll have to bring 1,000 won each of bottled water.  (Original) 편의점 커피 값이 2100 원 이라니  생수도 1000 원씩 하고 준비해가지고 가야겠내요",a year ago
387,KER FLU,5,(Translated by Google) Why I live in Gwanak-gu  (Original) 내가 관악구에 사는 이유,a year ago
388,Antonio Gim,5,"(Translated by Google) Parking is convenient, parking is chargeable. 2000 expeditions per hour? 9000 won per day for parking. Lots of trees and good walking.  (Original) 주차 편함, 주차비는 유료. 1시간에 2000 원정도? 1일 주차 9000 원. 나무도많고 걷기 좋음",a year ago
389,클오버,5,(Translated by Google) like  (Original) 좋아요,a year ago
390,다이스응이,5,"(Translated by Google) Because Boramae Park is close to my house, I visit it often to exercise and enjoy a walk, but for me, it is a precious space that makes me think that there is no better place than this.  (Original) 보라매 공원은 집 근처에 있기때문에 수시로 들려서 운동도 하고 산책을 즐기는 공간이기도 하는데 나에게 있어서는 이 보다 더 좋은 곳이 없다는 생각이 들 정도로 소중한 공간이다.",a year ago
391,유필재,5,,a year ago
392,조준형,5,,a year ago
393,Infinitus,4,(Translated by Google) spacious and well made  (Original) 넓고 잘 되어있어요,a year ago
394,조영훈,5,(Translated by Google) great place to exercise  (Original) 운동하기 좋은 곳,a year ago
395,S2 Teacoat,5,"(Translated by Google) If you go on a summer night, you can hear the frogs and sometimes you can see a fountain show. Sometimes I go along the Dorimcheon Stream  (Original) 여름 밤에 가면 개구리 소리들리구 가끔 분수쇼도 볼수 있어서 좋아용 도림천 따라 가끔 갑니당",a year ago
396,오대성,5,,a year ago
397,천지선,4,,a year ago
398,수호랑,5,"Good Place to Run, But Crowded",a year ago
399,MJL스튜디오,5,(Translated by Google) A good place to exercise  (Original) 운동하기좋은곳,a year ago
400,맨쉬튀,1,,a year ago
401,이해리,5,,a year ago
402,민수입니다!,5,(Translated by Google) like  (Original) 좋아요,a year ago
403,권덕분,2,,a year ago
404,Yoon아론,5,Real park you can walk on,a year ago
405,임철현,4,,a year ago
406,강태원,5,(Translated by Google) Now it's a great place for a lot of people to spend their day...it's great  (Original) 이제 많은 분들이 하루의 시간을 보내는  좋은 장소입니다...넘 좋아요,a year ago
407,김수민,5,,a year ago
408,minsuk Chae,5,,a year ago
409,야근하는사람,5,,a year ago
410,Minkyoung Roh,4,"(Translated by Google) It's good, but it's under construction right now, so it's messy.  (Original) 좋은데 지금 공사중이라 어수선하네요",a year ago
411,Harrison UJ Lee,4,,a year ago
412,양순정,5,(Translated by Google) Great park in the city center!  (Original) 도심속에 공원 아주 좋아요!,a year ago
413,배권용,3,,a year ago
414,choi8919,4,,a year ago
415,문하리,5,,a year ago
416,김경조,5,(Translated by Google) ㆍ Good  (Original) ㆍ좋음,a year ago
417,seph Jo,5,,a year ago
418,김소영,5,(Translated by Google) good  (Original) 좋음,a year ago
419,양일규,5,(Translated by Google) good  (Original) 굿,a year ago
420,신원변,4,,a year ago
421,Chs J,4,,a year ago
422,권지혜,5,,a year ago
423,박경범,5,,a year ago
424,최은자,5,,a year ago
425,심재철,5,(Translated by Google) good to run  (Original) 뛰기 좋음ㅎㅎ,a year ago
426,허한도,5,(Translated by Google) I like to go to Hansang  (Original) 한상 다니는데 좋아요,a year ago
427,유선용,5,,a year ago
428,노현건 (노선생),4,(Translated by Google) There are too many people.  (Original) 사람이 너무 많다,a year ago
429,장성수,5,,a year ago
430,콩깍지,5,(Translated by Google) It's good to exercise. The environment is clean. It's always good.  (Original) 운동하기도 좋고.환경도 깨끗하고.늘  좋습니다,a year ago
431,Woojung Reina J,5,,a year ago
432,양준호,4,,a year ago
433,smile Lee,5,,a year ago
434,k148 k,1,"(Translated by Google) Middle School Volunteer Area Convenience store price legend No service, clean and few people (than I thought)  (Original) 중학교 봉사활동 구역 편의점 가격 래전드인ㄷ 봉사 할거없이 깨끗하고 사람도적음(생각보다)",a year ago
435,보수 사랑곽태수,4,,a year ago
436,Golza,5,,a year ago
437,Chae Haw You,4,,a year ago
438,이애린,5,,a year ago
439,손홍주,4,(Translated by Google) It's good for running and there are a lot of people who drink too~  (Original) 런닝하기좋고 술마시는사람도 많고~,a year ago
440,문형철,3,,a year ago
441,하얀목련,5,(Translated by Google) Close to Sindaebang Station on Line 2 and walk Very nice to do after a bit of a park Connected to Anyangcheon Bicycle Path  (Original) 2호선 신대방역에서 가깝고 산책 하기 너무좋음 공원을 조금 지나면 안양천 자전거길로 이어짐,a year ago
442,Yong Seok Choi,5,,a year ago
443,인기석,5,(Translated by Google) good  (Original) 좋지요,a year ago
444,Yong Kim,5,,a year ago
445,Canasta H,5,"(Translated by Google) As the park is large, there are many people. It's been a while since I've been there, but there seem to be more people than before Corona The bench is almost full, so it would be good to prepare a mat. The road was wide and there were a lot of cyclists, but it seems difficult these days.  (Original) 공원이 넓은만큼 사람도 많습니다. 오랜만에 갔는데 코로나 이전에 비해 사람이 더 많은 것 같네요. 벤치는 거이 자리가 차있어서 돗자리를 준비하면 좋을듯합니다. 도로가 넓어서 자전거 타는 사람들이 많았었는데 요즘은 그것도 힘들어보입니다.",a year ago
446,황윤숙,5,,a year ago
447,LeesolEE,4,,a year ago
448,44777 NYH,5,,a year ago
449,고진영,5,👍,a year ago
450,namhyun lim,5,,a year ago
451,daldalcoffee Lee,5,(Translated by Google) It was nice that there weren't many people.  (Original) 사람들 많지 않아 좋았어요,a year ago
452,JW H,4,"(Translated by Google) Parking is cheap, but there are a lot of illegally parked cars.  (Original) 주차비가 싼데 불법 주차 차량이 많이 보임.",a year ago
453,김경완,5,,a year ago
454,cheong yoel You,5,,a year ago
455,Sunny Cho,5,"This park is famous park in Seoul. The name of park ""Boramae"" is oriented a bird that symbolize airforce. This park area was Republic of Korea Airforce(ROKAF) arcademy. In 1985, airforce arcademy moved to other city. So if you visit this park, you can see an old airplane used in airforce.",a year ago
456,이택균,4,"(Translated by Google) First four leaf clover of the year I found it at Boramae Park. be healthy everyone The Sillim Line, a light rail line, will be completed around the spring of next year. The history comes out in front of the park parking lot  (Original) 올해 첫 네잎클로버 보라매공원에서 찾았네요 모두 건강하시길 내년 봄경에 경전철 노선인 신림선이 완공됩니다 역사가 공원 주차장앞으로 나네요",a year ago
457,최종남,4,,a year ago
458,오덕현,5,,a year ago
459,park우앙굳,5,(Translated by Google) There are a lot of people who exercise and a lot of people with dogs.  (Original) 운동하는 사람들많고 개데리고 다니는 사람도 많아요,a year ago
460,킴키수,5,It is a great place to walk!,a year ago
461,이명우이명우,3,,a year ago
462,이맛이야,2,,a year ago
463,백경아,1,(Translated by Google) Not much because of the construction.  (Original) 공사때문에 별로,a year ago
464,임상윤,4,,a year ago
465,김경수,3,(Translated by Google) It's crowded  (Original) 혼잡해요,a year ago
466,웅어멈,5,(Translated by Google) It was nice to exercise in the evening because the cool breeze was nice.  (Original) 시원한바람~ 좋아서 저녁에 운동하기 좋았습니다,a year ago
467,minjeong koo,5,(Translated by Google) Wide and pretty  (Original) 넓고 예쁨,a year ago
468,성태호,5,,a year ago
469,이경복,5,,a year ago
470,Mingshan Jiang,4,"(Translated by Google) Acupressure is good, but I want dog excrement in the park every day. I wish there was no excrement by installing more cameras and making a fine.  (Original) 돌지압하는대가 좋습니다 다만 공원내에 강아지배설물이 그이 매일보다싶이합니다 카메라를 더설치해서 벌금을시키든지 해서 배설물이 없으면  좋겠습니다 ᆢ",a year ago
471,Dong Hui Yao,5,,a year ago
472,Chanuk Park,5,,a year ago
473,김우중,5,,a year ago
474,김정은,1,(Translated by Google) It was great. there are many dogs  (Original) 넘 좋았어요.  강아지들도 많구,a year ago
475,문준영,5,,a year ago
476,최진경,5,,a year ago
477,디릭디,5,,a year ago
478,최덕신,5,"(Translated by Google) On weekends, I sometimes go with my family.  (Original) 주말이면 가끔 가족과 가는데 분수도 좋고 걷기도 좋아요.",a year ago
479,윤성식,5,,a year ago
480,최훈,5,,a year ago
481,냑뽀,5,,a year ago
482,이슬비,5,,a year ago
483,이댕금,5,,a year ago
484,어둠의손길,5,(Translated by Google) Spacious and crowded too many people  (Original) 넓고 사람많음 너무많음,a year ago
485,아름다운캠퍼,5,(Translated by Google) It is a good place to go with family and lovers. Toddlers also like to play. It's good for a walk. It's also good for outings with lovers. There are also many restaurants nearby.  (Original) 가족끼리 연인끼리..모든 분들이 다녀가기좋은곳입니다. 유아들도 놀기좋아요.산책하기좋구요.연인끼리 나들이하기도 좋습니다. 주변 맛집도 많습니다.,a year ago
486,지혜백신,4,(Translated by Google) A nice place to play with the smell of grass and the cool breeze blowing  (Original) 풀 냄새나고 바람도 선선하게 불어 놀기좋은곳,a year ago
487,김덕성,5,(Translated by Google) It's a really good place.  (Original) 참 좋은곳 입니당ㅋ,a year ago
488,beauty songsong,5,"(Translated by Google) The park is really well maintained, so it's perfect for relaxing. I would like to come as a family.  (Original) 공원이 정말 조성 잘되있어서 휴식하기 딱이에요 가족단위로 오는게 좋겠네요",a year ago
489,김달해,5,(Translated by Google) turtle  (Original) 거북이,a year ago
490,강민수,4,,a year ago
491,홍승원,5,,a year ago
492,JONG-HEE Kim (행복김군),5,,a year ago
493,웅이아부지,4,"(Translated by Google) Currently, access and use are possible, but some light rail lines are under construction. Parking is always scarce. There are few people in the early morning, and the disadvantage is that you cannot swim due to Corona. However, if you visit at least once in the month of June for Patriots and Veterans, there are small things to see, such as airplanes. There is a dog play area and a central convenience store is available. The advantage is that you can spread out the mat and relax at any time. The central lake also occasionally hosts a fountain show. Environmental beautification and park management are good. I think it's a good place to go for a half day break.  (Original) 현재 출입 및 이용은 가능하지만 일부 경전철 공사중임. 주차는 늘 자리부족. 이른 오전이면 사람들이 적고, 코로나로 인해 물놀이를 할 수 없다는 단점. 다만 호국보훈의 6월달, 한번 정도 방문한다면 비행기 등 소소한 볼거리. 반려견 놀이터가 있고, 중앙 편의점 이용 가능. 아무때나 돗자리 펴고 쉴 수 있다는 장점. 또 중앙 호수는 가끔 분수쇼도 함. 환경미화 및 공원 관리는 잘되는 편임. 반일 쉬었다 가기 적당한 곳이라 생각.",a year ago
494,김은영,5,(Translated by Google) It is spacious and has a fountain. I like to play with children  (Original) 넓고 분수대도있고. 아이들과  놀기 좋아요,a year ago
495,Byoung Lee,4,Lovely show with music at the fountain in the lake,a year ago
496,송기인,4,(Translated by Google) The air is nice and clean. But there are too many dogs. Maybe this is a dog park..  (Original) 공기도좋고 깨끗해요.근데  강아지들이  넘넘 많아요.혹??여긴  강아지공원인줄..,a year ago
497,전종민,5,,a year ago
